GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 1647/589322 [01:58<11:45:59, 13.87it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 1647/589322 [01:58<11:45:59, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1648/589322 [01:58<11:46:00, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1648/589322 [01:58<11:46:00, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1649/589322 [01:58<11:46:02, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1649/589322 [01:58<11:46:02, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1650/589322 [01:58<11:46:04, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1650/589322 [01:58<11:46:04, 13.87it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 1651/589322 [01:59<11:46:04, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1651/589322 [01:59<11:46:05, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1652/589322 [01:59<11:46:06, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1652/589322 [01:59<11:46:06, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1653/589322 [01:59<11:46:06, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1653/589322 [01:59<11:46:06, 13.87it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 1654/589322 [01:59<11:46:06, 13.87it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 1654/589322 [01:59<11:46:06, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1655/589322 [01:59<11:46:06, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1655/589322 [01:59<11:46:07, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1656/589322 [01:59<11:46:07, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1656/589322 [01:59<11:46:07, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1657/589322 [01:59<11:46:06, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1657/589322 [01:59<11:46:06, 13.87it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 1658/589322 [01:59<11:46:07, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1658/589322 [01:59<11:46:07, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1659/589322 [01:59<11:46:08, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1659/589322 [01:59<11:46:08, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1660/589322 [01:59<11:46:09, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1660/589322 [01:59<11:46:09, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1661/589322 [01:59<11:46:11, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1661/589322 [01:59<11:46:11, 13.87it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 1662/589322 [01:59<11:46:13, 13.87it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 1662/589322 [01:59<11:46:13, 13.87it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 1663/589322 [01:59<11:46:12, 13.87it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 1663/589322 [01:59<11:46:12, 13.87it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 1664/589322 [01:59<11:46:12, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1664/589322 [01:59<11:46:12, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1665/589322 [02:00<11:46:13, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1665/589322 [02:00<11:46:14, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1666/589322 [02:00<11:46:14, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1666/589322 [02:00<11:46:14, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1667/589322 [02:00<11:46:14, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1667/589322 [02:00<11:46:14, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1668/589322 [02:00<11:46:14, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1668/589322 [02:00<11:46:15, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1669/589322 [02:00<11:46:15, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1669/589322 [02:00<11:46:15, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1670/589322 [02:00<11:46:15, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1670/589322 [02:00<11:46:15, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1671/589322 [02:00<11:46:14, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1671/589322 [02:00<11:46:15, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1672/589322 [02:00<11:46:14, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1672/589322 [02:00<11:46:14, 13.87it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 1673/589322 [02:00<11:46:13, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1673/589322 [02:00<11:46:13, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1674/589322 [02:00<11:46:14, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1674/589322 [02:00<11:46:14, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1675/589322 [02:00<11:46:13, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1675/589322 [02:00<11:46:13, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1676/589322 [02:00<11:46:11, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1676/589322 [02:00<11:46:12, 13.87it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 1677/589322 [02:00<11:46:11, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1677/589322 [02:00<11:46:11, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1678/589322 [02:00<11:46:11, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1678/589322 [02:00<11:46:11, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1679/589322 [02:01<11:46:10, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1679/589322 [02:01<11:46:10, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1680/589322 [02:01<11:46:09, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1680/589322 [02:01<11:46:09, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1681/589322 [02:01<11:46:08, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1681/589322 [02:01<11:46:08, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1682/589322 [02:01<11:46:08, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1682/589322 [02:01<11:46:08, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1683/589322 [02:01<11:46:06, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1683/589322 [02:01<11:46:06, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1684/589322 [02:01<11:46:05, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1684/589322 [02:01<11:46:05, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1685/589322 [02:01<11:46:04, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1685/589322 [02:01<11:46:05, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1686/589322 [02:01<11:46:04, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1686/589322 [02:01<11:46:04, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1687/589322 [02:01<11:46:03, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1687/589322 [02:01<11:46:03, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1688/589322 [02:01<11:46:02, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1688/589322 [02:01<11:46:02, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1689/589322 [02:01<11:46:00, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1689/589322 [02:01<11:46:01, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1690/589322 [02:01<11:45:59, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1690/589322 [02:01<11:46:00, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1691/589322 [02:01<11:45:59, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1691/589322 [02:01<11:45:59, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1692/589322 [02:01<11:45:59, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1692/589322 [02:01<11:46:00, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1693/589322 [02:02<11:45:59, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1693/589322 [02:02<11:45:59, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1694/589322 [02:02<11:45:58, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1694/589322 [02:02<11:45:58, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1695/589322 [02:02<11:45:57, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1695/589322 [02:02<11:45:57, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1696/589322 [02:02<11:45:57, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1696/589322 [02:02<11:45:57, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1697/589322 [02:02<11:45:57, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1697/589322 [02:02<11:45:57, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1698/589322 [02:02<11:45:57, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1698/589322 [02:02<11:45:57, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1699/589322 [02:02<11:45:58, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1699/589322 [02:02<11:45:58, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1700/589322 [02:02<11:45:58, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1700/589322 [02:02<11:45:58, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1701/589322 [02:02<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1701/589322 [02:02<11:46:00, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1702/589322 [02:02<11:46:01, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1702/589322 [02:02<11:46:01, 13.87it/s, loss=0.62, v_num=0] 
Epoch 0:   0%|          | 1703/589322 [02:02<11:46:00, 13.87it/s, loss=0.62, v_num=0]
Epoch 0:   0%|          | 1703/589322 [02:02<11:46:00, 13.87it/s, loss=0.615, v_num=0]
Epoch 0:   0%|          | 1704/589322 [02:02<11:46:00, 13.87it/s, loss=0.615, v_num=0]
Epoch 0:   0%|          | 1704/589322 [02:02<11:46:00, 13.87it/s, loss=0.62, v_num=0] 
Epoch 0:   0%|          | 1705/589322 [02:02<11:46:00, 13.87it/s, loss=0.62, v_num=0]
Epoch 0:   0%|          | 1705/589322 [02:02<11:46:00, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1706/589322 [02:02<11:46:00, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1706/589322 [02:02<11:46:00, 13.87it/s, loss=0.616, v_num=0]
Epoch 0:   0%|          | 1707/589322 [02:03<11:45:59, 13.87it/s, loss=0.616, v_num=0]
Epoch 0:   0%|          | 1707/589322 [02:03<11:46:00, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1708/589322 [02:03<11:45:58, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1708/589322 [02:03<11:45:58, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1709/589322 [02:03<11:45:58, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1709/589322 [02:03<11:45:59, 13.87it/s, loss=0.62, v_num=0] 
Epoch 0:   0%|          | 1710/589322 [02:03<11:45:58, 13.87it/s, loss=0.62, v_num=0]
Epoch 0:   0%|          | 1710/589322 [02:03<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1711/589322 [02:03<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1711/589322 [02:03<11:45:59, 13.87it/s, loss=0.615, v_num=0]
Epoch 0:   0%|          | 1712/589322 [02:03<11:45:58, 13.87it/s, loss=0.615, v_num=0]
Epoch 0:   0%|          | 1712/589322 [02:03<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1713/589322 [02:03<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1713/589322 [02:03<11:45:58, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1714/589322 [02:03<11:45:59, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1714/589322 [02:03<11:45:59, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1715/589322 [02:03<11:45:59, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1715/589322 [02:03<11:45:59, 13.87it/s, loss=0.62, v_num=0] 
Epoch 0:   0%|          | 1716/589322 [02:03<11:45:59, 13.87it/s, loss=0.62, v_num=0]
Epoch 0:   0%|          | 1716/589322 [02:03<11:45:59, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1717/589322 [02:03<11:45:58, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1717/589322 [02:03<11:45:58, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1718/589322 [02:03<11:45:59, 13.87it/s, loss=0.621, v_num=0]
Epoch 0:   0%|          | 1718/589322 [02:03<11:45:59, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1719/589322 [02:03<11:45:59, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1719/589322 [02:03<11:46:00, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1720/589322 [02:03<11:45:58, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1720/589322 [02:03<11:45:58, 13.87it/s, loss=0.625, v_num=0]
Epoch 0:   0%|          | 1721/589322 [02:04<11:45:58, 13.87it/s, loss=0.625, v_num=0]
Epoch 0:   0%|          | 1721/589322 [02:04<11:45:59, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1722/589322 [02:04<11:45:58, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1722/589322 [02:04<11:45:58, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1723/589322 [02:04<11:45:57, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1723/589322 [02:04<11:45:57, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1724/589322 [02:04<11:45:57, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1724/589322 [02:04<11:45:57, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1725/589322 [02:04<11:45:56, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1725/589322 [02:04<11:45:57, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1726/589322 [02:04<11:45:56, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1726/589322 [02:04<11:45:56, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1727/589322 [02:04<11:45:55, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1727/589322 [02:04<11:45:55, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1728/589322 [02:04<11:45:54, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1728/589322 [02:04<11:45:54, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1729/589322 [02:04<11:45:53, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1729/589322 [02:04<11:45:53, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1730/589322 [02:04<11:45:52, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1730/589322 [02:04<11:45:52, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1731/589322 [02:04<11:45:52, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1731/589322 [02:04<11:45:52, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1732/589322 [02:04<11:45:53, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1732/589322 [02:04<11:45:53, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1733/589322 [02:04<11:45:54, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1733/589322 [02:04<11:45:54, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1734/589322 [02:04<11:45:54, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1734/589322 [02:04<11:45:54, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1735/589322 [02:05<11:45:54, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1735/589322 [02:05<11:45:55, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1736/589322 [02:05<11:45:55, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1736/589322 [02:05<11:45:55, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1737/589322 [02:05<11:45:57, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1737/589322 [02:05<11:45:57, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1738/589322 [02:05<11:45:59, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1738/589322 [02:05<11:45:59, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1739/589322 [02:05<11:46:00, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1739/589322 [02:05<11:46:00, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1740/589322 [02:05<11:46:00, 13.87it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 1740/589322 [02:05<11:46:00, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1741/589322 [02:05<11:46:01, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1741/589322 [02:05<11:46:02, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1742/589322 [02:05<11:46:01, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1742/589322 [02:05<11:46:01, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1743/589322 [02:05<11:46:01, 13.87it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 1743/589322 [02:05<11:46:01, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1744/589322 [02:05<11:46:02, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1744/589322 [02:05<11:46:02, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1745/589322 [02:05<11:46:03, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1745/589322 [02:05<11:46:03, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1746/589322 [02:05<11:46:04, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1746/589322 [02:05<11:46:04, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1747/589322 [02:05<11:46:03, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1747/589322 [02:05<11:46:04, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1748/589322 [02:06<11:46:05, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1748/589322 [02:06<11:46:05, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1749/589322 [02:06<11:46:05, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1749/589322 [02:06<11:46:05, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1750/589322 [02:06<11:46:05, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1750/589322 [02:06<11:46:05, 13.87it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 1751/589322 [02:06<11:46:05, 13.87it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 1751/589322 [02:06<11:46:05, 13.87it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 1752/589322 [02:06<11:46:04, 13.87it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 1752/589322 [02:06<11:46:04, 13.87it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 1753/589322 [02:06<11:46:03, 13.87it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 1753/589322 [02:06<11:46:03, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1754/589322 [02:06<11:46:03, 13.87it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 1754/589322 [02:06<11:46:03, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1755/589322 [02:06<11:46:03, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1755/589322 [02:06<11:46:04, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1756/589322 [02:06<11:46:03, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1756/589322 [02:06<11:46:03, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1757/589322 [02:06<11:46:03, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1757/589322 [02:06<11:46:03, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1758/589322 [02:06<11:46:03, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1758/589322 [02:06<11:46:04, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1759/589322 [02:06<11:46:03, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1759/589322 [02:06<11:46:03, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1760/589322 [02:06<11:46:03, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1760/589322 [02:06<11:46:03, 13.87it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 1761/589322 [02:06<11:46:03, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1761/589322 [02:06<11:46:04, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1762/589322 [02:07<11:46:05, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1762/589322 [02:07<11:46:05, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1763/589322 [02:07<11:46:05, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1763/589322 [02:07<11:46:05, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1764/589322 [02:07<11:46:05, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 1764/589322 [02:07<11:46:05, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1765/589322 [02:07<11:46:05, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 1765/589322 [02:07<11:46:05, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1766/589322 [02:07<11:46:05, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1766/589322 [02:07<11:46:05, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1767/589322 [02:07<11:46:04, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1767/589322 [02:07<11:46:04, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1768/589322 [02:07<11:46:04, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1768/589322 [02:07<11:46:04, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1769/589322 [02:07<11:46:03, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1769/589322 [02:07<11:46:03, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1770/589322 [02:07<11:46:03, 13.87it/s, loss=0.631, v_num=0]
